Time,"STREAMS(""FEED"").Fv","STREAMS(""DIST"").Fv","STREAMS(""BOTTOMS"").Fv"
Hours,m3/hr,m3/hr,m3/hr
0,115.935,55.887,66.1199
0.01,115.935,55.887,66.1199
0.02,115.935,55.887,66.1199
0.03,115.935,55.887,66.1199
0.04,115.935,55.887,66.1199
0.05,115.935,55.887,66.1199
0.06,115.935,55.887,66.1199
0.07,115.935,55.887,66.1199
0.08,115.935,55.887,66.1199
0.09,115.935,55.887,66.1199
0.1,115.935,55.887,66.1199
0.11,115.935,55.887,66.1199
0.12,115.935,55.887,66.1199
0.13,115.935,55.887,66.1199
0.14,115.935,55.887,66.1199
0.15,115.935,55.887,66.1199
0.16,115.935,55.887,66.1199
0.17,115.935,55.887,66.1199
0.18,115.935,55.887,66.1199
0.19,115.935,55.887,66.1199
0.2,115.935,55.887,66.1199
0.21,115.935,55.887,66.1199
0.22,115.935,55.887,66.1199
0.23,115.935,55.887,66.1199
0.24,115.935,55.887,66.1199
0.25,115.935,55.887,66.1199
0.26,115.935,55.887,66.1199
0.27,115.935,55.887,66.1199
0.28,115.935,55.887,66.1199
0.29,115.935,55.887,66.1199
0.3,115.935,55.887,66.1199
0.31,115.935,55.887,66.1199
0.32,115.935,55.887,66.1199
0.33,115.935,55.887,66.1199
0.34,115.935,55.887,66.1199
0.35,115.935,55.887,66.1199
0.36,115.935,55.887,66.1199
0.37,115.935,55.887,66.1199
0.38,115.935,55.887,66.1199
0.39,115.935,55.887,66.1199
0.4,115.935,55.887,66.1199
0.41,115.935,55.887,66.1199
0.42,115.935,55.887,66.1199
0.43,115.935,55.887,66.1199
0.44,115.935,55.887,66.1199
0.45,115.935,55.887,66.1199
0.46,115.935,55.887,66.1199
0.47,115.935,55.887,66.1199
0.48,115.935,55.887,66.1199
0.49,115.935,55.887,66.1199
0.5,115.935,55.887,66.1199
0.51,115.935,55.887,66.1199
0.52,115.935,55.887,66.1199
0.53,115.935,55.887,66.1199
0.54,115.935,55.887,66.1199
0.55,115.935,55.887,66.1199
0.56,115.935,55.887,66.1199
0.57,115.935,55.887,66.1199
0.58,115.935,55.887,66.1198
0.59,115.935,55.887,66.1198
0.6,115.935,55.887,66.1198
0.61,115.935,55.887,66.1198
0.62,115.935,55.887,66.1198
0.63,115.935,55.887,66.1198
0.64,115.935,55.887,66.1198
0.65,115.935,55.887,66.1198
0.66,115.935,55.887,66.1198
0.67,115.935,55.887,66.1198
0.68,115.935,55.887,66.1198
0.69,115.935,55.887,66.1198
0.7,115.935,55.887,66.1198
0.71,115.935,55.887,66.1198
0.72,115.935,55.887,66.1198
0.73,115.935,55.887,66.1198
0.74,115.935,55.887,66.1198
0.75,115.935,55.887,66.1198
0.76,115.935,55.887,66.1198
0.77,116.524,55.8797,66.1186
0.78,116.545,55.8642,66.2028
0.79,116.559,55.8463,66.3777
0.8,116.575,55.8284,66.5364
0.81,116.591,55.8117,66.6498
0.82,116.606,55.7967,66.7318
0.83,116.62,55.7824,66.8039
0.84,116.634,55.7704,66.8512
0.85,116.647,55.7585,66.8985
0.86,116.661,55.7481,66.9373
0.87,116.673,55.7392,66.968
0.88,116.685,55.7303,66.9986
0.89,116.697,55.7214,67.0292
0.9,116.71,55.7142,67.0545
0.91,116.721,55.7078,67.0772
0.92,116.732,55.7014,67.0998
0.93,116.743,55.695,67.1225
0.94,116.754,55.6887,67.1451
0.95,116.766,55.6835,67.1659
0.96,116.777,55.6783,67.1858
0.97,116.787,55.6733,67.2057
0.98,116.798,55.6684,67.2256
0.99,116.809,55.6634,67.2455
1,116.819,55.6593,67.2631
1.01,116.829,55.6552,67.2796
1.02,116.839,55.6514,67.2962
1.03,116.849,55.6476,67.3127
1.04,116.859,55.6438,67.3293
1.05,116.869,55.6399,67.3444
1.06,116.878,55.6368,67.3589
1.07,116.888,55.6337,67.3734
1.08,116.897,55.6305,67.3878
1.09,116.906,55.6274,67.4023
1.1,116.916,55.6243,67.4159
1.11,115.75,55.6371,67.484
1.12,115.718,55.6618,67.3184
1.13,115.695,55.6929,66.9735
1.14,115.67,55.7249,66.6609
1.15,115.647,55.7554,66.4399
1.16,115.625,55.7833,66.2828
1.17,115.604,55.8102,66.1457
1.18,115.585,55.8326,66.059
1.19,115.566,55.8549,65.9724
1.2,115.548,55.8742,65.9033
1.21,115.531,55.8906,65.8509
1.22,115.514,55.907,65.7985
1.23,115.497,55.9234,65.7461
1.24,115.481,55.9364,65.705
1.25,115.465,55.9477,65.6694
1.26,115.45,55.959,65.6339
1.27,115.435,55.9703,65.5984
1.28,115.42,55.9816,65.5629
1.29,115.405,55.9909,65.5316
1.3,115.391,55.9992,65.5025
1.31,115.377,56.0075,65.4734
1.32,115.363,56.0158,65.4442
1.33,115.349,56.024,65.4151
1.34,115.335,56.0309,65.3899
1.35,115.322,56.0371,65.3666
1.36,115.309,56.0433,65.3434
1.37,115.296,56.0494,65.3201
1.38,115.283,56.0556,65.2968
1.39,115.27,56.0606,65.2759
1.4,115.258,56.0656,65.2561
1.41,115.246,56.0703,65.2364
1.42,115.234,56.0751,65.2166
1.43,115.222,56.0798,65.1968
1.44,115.21,56.0838,65.1786
1.45,115.198,56.0878,65.161
1.46,115.186,56.0916,65.1435
1.47,115.175,56.0953,65.126
1.48,115.164,56.0991,65.1085
1.49,115.152,56.1028,65.0922
1.5,115.141,56.106,65.076
1.51,115.13,56.1092,65.06
1.52,115.119,56.1124,65.044
1.53,115.108,56.1156,65.028
1.54,115.097,56.1188,65.013
1.55,115.086,56.1216,64.9979
1.56,115.076,56.1244,64.9832
1.57,115.066,56.1272,64.9685
1.58,115.055,56.1299,64.9538
1.59,115.045,56.1327,64.9391
1.6,115.035,56.1355,64.9253
1.61,115.025,56.138,64.9114
1.62,115.015,56.1405,64.8976
1.63,115.005,56.143,64.8837
1.64,114.995,56.1455,64.8698
1.65,114.985,56.148,64.8567
1.66,114.976,56.1505,64.8436
1.67,114.966,56.1528,64.8305
1.68,114.957,56.1551,64.8174
1.69,114.947,56.1574,64.8042
1.7,114.938,56.1598,64.7918
1.71,114.929,56.1621,64.7793
1.72,114.92,56.1644,64.7668
1.73,114.911,56.1665,64.7543
1.74,114.902,56.1687,64.7418
1.75,114.893,56.1708,64.73
1.76,114.884,56.173,64.7181
1.77,114.875,56.1751,64.7062
1.78,114.867,56.1772,64.6943
1.79,114.858,56.1792,64.6824
1.8,114.849,56.1812,64.671
1.81,114.841,56.1833,64.6596
1.82,114.832,56.1853,64.6482
1.83,114.824,56.1873,64.6367
1.84,116.011,56.1723,64.5789
1.85,116.045,56.1457,64.749
1.86,116.069,56.1128,65.103
1.87,116.095,56.0793,65.4231
1.88,116.12,56.0476,65.6489
1.89,116.142,56.0186,65.8095
1.9,116.164,55.9908,65.9496
1.91,116.184,55.9678,66.0381
1.92,116.203,55.9447,66.1266
1.93,116.223,55.9248,66.1973
1.94,116.241,55.908,66.251
1.95,116.258,55.8912,66.3047
1.96,116.276,55.8744,66.3584
1.97,116.292,55.8611,66.4007
1.98,116.309,55.8496,66.4373
1.99,116.324,55.838,66.4739
2,116.34,55.8265,66.5105
2.01,116.356,55.8149,66.5471
2.02,116.371,55.8054,66.5795
2.03,116.386,55.797,66.6098
2.04,116.401,55.7885,66.64
2.05,116.415,55.78,66.6703
2.06,116.43,55.7716,66.7005
2.07,116.444,55.7646,66.7267
2.08,116.458,55.7583,66.7508
2.09,116.471,55.752,66.7749
2.1,116.485,55.7456,66.7991
2.11,116.498,55.7393,66.8232
2.12,116.512,55.7342,66.8449
2.13,116.524,55.7291,66.8653
2.14,116.537,55.7243,66.8858
2.15,116.55,55.7194,66.9063
2.16,116.562,55.7146,66.9267
2.17,116.575,55.7105,66.9456
2.18,116.587,55.7064,66.9637
2.19,116.599,55.7026,66.9819
2.2,116.611,55.6987,67
2.21,116.623,55.6949,67.0181
2.22,116.634,55.6911,67.0349
2.23,116.646,55.6878,67.0517
2.24,116.657,55.6845,67.0682
2.25,116.669,55.6813,67.0847
2.26,116.68,55.678,67.1012
2.27,116.691,55.6747,67.1167
2.28,116.702,55.6718,67.1323
2.29,116.713,55.669,67.1475
2.3,116.724,55.6661,67.1626
2.31,116.735,55.6633,67.1778
2.32,116.745,55.6604,67.193
2.33,116.756,55.6576,67.2073
2.34,116.766,55.655,67.2216
2.35,116.776,55.6524,67.2359
2.36,116.787,55.6498,67.2502
2.37,116.797,55.6473,67.2645
2.38,116.807,55.6447,67.278
2.39,116.817,55.6421,67.2916
2.4,116.827,55.6397,67.3051
2.41,116.836,55.6373,67.3187
2.42,116.846,55.635,67.3322
2.43,116.856,55.6326,67.3451
2.44,116.865,55.6302,67.358
2.45,116.874,55.6278,67.3709
2.46,116.884,55.6256,67.3837
2.47,116.893,55.6234,67.3966
2.48,116.902,55.6212,67.4089
2.49,116.912,55.6189,67.4212
2.5,116.92,55.6167,67.4334
2.51,116.929,55.6146,67.4457
2.52,116.938,55.6125,67.458
2.53,116.947,55.6104,67.4697
2.54,116.956,55.6083,67.4814
2.55,116.964,55.6062,67.4931
2.56,116.973,55.604,67.5048
2.57,116.981,55.6021,67.5165
2.58,116.99,55.6001,67.5277
2.59,116.998,55.5982,67.5389
2.6,117.006,55.5962,67.5501
2.61,117.014,55.5942,67.5613
2.62,117.022,55.5923,67.5725
2.63,117.03,55.5903,67.5832
2.64,117.039,55.5883,67.5939
2.65,117.046,55.5865,67.6046
2.66,117.054,55.5847,67.6153
2.67,117.062,55.5828,67.626
2.68,117.07,55.581,67.6362
2.69,117.077,55.5791,67.6464
2.7,117.085,55.5773,67.6566
2.71,117.092,55.5755,67.6668
2.72,117.099,55.5736,67.6771
2.73,117.107,55.5719,67.6868
2.74,117.114,55.5702,67.6966
2.75,117.121,55.5685,67.7064
2.76,117.128,55.5669,67.7161
2.77,117.135,55.5652,67.7259
2.78,117.142,55.5635,67.7353
2.79,117.15,55.5618,67.7446
2.8,117.157,55.5601,67.7539
2.81,117.163,55.5584,67.7633
2.82,117.17,55.5567,67.7726
2.83,117.177,55.5551,67.7815
2.84,117.183,55.5536,67.7904
2.85,117.19,55.552,67.7992
2.86,117.196,55.5505,67.8081
2.87,117.203,55.5489,67.817
2.88,117.209,55.5474,67.8259
2.89,117.216,55.5458,67.8343
2.9,117.222,55.5443,67.8428
2.91,117.228,55.5427,67.8512
2.92,117.234,55.5412,67.8597
2.93,117.241,55.5398,67.8682
2.94,117.247,55.5384,67.8763
2.95,117.253,55.5369,67.8844
2.96,117.259,55.5355,67.8924
2.97,117.265,55.5341,67.9005
2.98,117.27,55.5327,67.9086
2.99,117.276,55.5313,67.9164
3,117.282,55.5299,67.9241
3.01,117.288,55.5285,67.9318
3.02,117.293,55.5271,67.9396
3.03,117.299,55.5256,67.9473
3.04,117.305,55.5243,67.9547
3.05,117.31,55.523,67.9622
3.06,117.316,55.5217,67.9696
3.07,117.321,55.5203,67.9771
3.08,116.161,55.5348,68.0119
3.09,116.124,55.5624,67.848
3.1,116.099,55.5957,67.5047
3.11,116.071,55.6291,67.1935
3.12,116.044,55.6606,66.9721
3.13,116.02,55.6893,66.8133
3.14,115.995,55.7168,66.6742
3.15,115.973,55.7397,66.5846
3.16,115.951,55.7626,66.495
3.17,115.929,55.7825,66.4226
3.18,115.909,55.7994,66.3665
3.19,115.888,55.8163,66.3105
3.2,115.868,55.8333,66.2545
3.21,115.849,55.8468,66.2093
3.22,115.831,55.8588,66.1696
3.23,115.812,55.8707,66.1299
3.24,115.794,55.8826,66.0902
3.25,115.776,55.8946,66.0505
3.26,115.758,55.9046,66.0148
3.27,115.741,55.9136,65.9811
3.28,115.724,55.9226,65.9474
3.29,115.707,55.9316,65.9137
3.3,115.689,55.9406,65.88
3.31,115.672,55.9483,65.8504
3.32,115.656,55.9552,65.8229
3.33,115.641,55.9622,65.7954
3.34,115.625,55.9691,65.7678
3.35,115.609,55.976,65.7403
3.36,115.593,55.9818,65.7153
3.37,115.578,55.9875,65.6915
3.38,115.563,55.993,65.6678
3.39,115.548,55.9985,65.644
3.4,115.533,56.004,65.6202
3.41,115.518,56.0088,65.5981
3.42,115.504,56.0135,65.5768
3.43,115.49,56.0179,65.5555
3.44,115.475,56.0224,65.5342
3.45,115.461,56.0268,65.5129
3.46,115.447,56.0313,65.493
3.47,115.434,56.0351,65.4732
3.48,115.42,56.039,65.4536
3.49,115.407,56.0429,65.434
3.5,115.393,56.0467,65.4145
3.51,115.38,56.0506,65.3957
3.52,116.544,56.0373,65.3003
3.53,115.768,56.0254,65.4588
3.54,115.788,56.0174,65.6707
3.55,115.809,56.0094,65.7624
3.56,115.829,56.0014,65.8067
3.57,115.849,55.9933,65.8358
3.58,115.869,55.9853,65.8622
3.59,115.889,55.9773,65.8886
3.6,115.909,55.9693,65.915
3.61,115.928,55.9618,65.9414
3.62,115.947,55.9542,65.9686
3.63,115.966,55.9467,65.9957
3.64,115.985,55.9392,66.0228
3.65,116.002,55.9323,66.0494
3.66,116.02,55.9255,66.0759
3.67,116.038,55.9186,66.1025
3.68,116.056,55.9118,66.129
3.69,116.073,55.905,66.1556
3.7,116.09,55.8986,66.1813
3.71,116.107,55.8923,66.207
3.72,116.124,55.886,66.2327
3.73,116.141,55.8797,66.2584
3.74,116.158,55.8734,66.2841
3.75,116.174,55.8676,66.3086
3.76,116.19,55.8619,66.3331
3.77,116.205,55.8561,66.3575
3.78,116.221,55.8503,66.382
3.79,116.237,55.8446,66.4065
3.8,116.253,55.8392,66.4296
3.81,116.268,55.8339,66.4527
3.82,116.283,55.8286,66.4759
3.83,116.298,55.8233,66.499
3.84,116.314,55.818,66.5221
3.85,116.329,55.8131,66.544
3.86,116.343,55.8083,66.5658
3.87,116.357,55.8034,66.5877
3.88,116.372,55.7985,66.6095
3.89,116.386,55.7937,66.6314
3.9,116.4,55.7888,66.652
3.91,116.414,55.7843,66.6727
3.92,116.428,55.7798,66.6933
3.93,116.441,55.7753,66.7139
3.94,116.455,55.7708,66.7346
3.95,116.469,55.7663,66.7542
3.96,116.482,55.7621,66.7738
3.97,116.495,55.7578,66.7934
3.98,116.508,55.7535,66.813
3.99,115.336,55.7632,66.8746
4,115.309,55.7888,66.6908
4.01,115.285,55.8183,66.4033
4.02,115.265,55.8479,66.1464
4.03,115.253,55.8791,65.8748
4.04,115.234,55.9089,65.6779
4.05,115.217,55.9357,65.5459
4.06,115.2,55.9595,65.4512
4.07,115.185,55.9802,65.3794
4.08,115.17,55.9997,65.3149
4.09,115.157,56.0152,65.2696
4.1,115.143,56.0307,65.2243
4.11,115.13,56.0438,65.1864
4.12,115.118,56.0546,65.1555
4.13,115.106,56.0654,65.1247
4.14,115.094,56.0762,65.0939
4.15,115.082,56.0847,65.0682
4.16,115.071,56.0919,65.045
4.17,115.059,56.0992,65.0218
4.18,115.048,56.1065,64.9986
4.19,115.037,56.1138,64.9754
4.2,115.026,56.1197,64.954
4.21,115.016,56.125,64.9335
4.22,115.006,56.1303,64.9131
4.23,114.995,56.1357,64.8926
4.24,114.985,56.141,64.8721
4.25,114.975,56.1452,64.8543
4.26,114.965,56.1494,64.8379
4.27,114.955,56.1533,64.8215
4.28,114.946,56.1573,64.8051
4.29,114.936,56.1613,64.7886
4.3,114.927,56.1645,64.7738
4.31,114.917,56.1677,64.7599
4.32,114.908,56.1707,64.7459
4.33,114.899,56.1736,64.7319
4.34,114.891,56.1766,64.7179
4.35,114.882,56.1795,64.7052
4.36,114.873,56.1819,64.6925
4.37,114.864,56.1843,64.6801
4.38,114.856,56.1868,64.6677
4.39,114.847,56.1892,64.6553
4.4,114.839,56.1916,64.6437
4.41,114.83,56.1936,64.6322
4.42,114.822,56.1956,64.621
4.43,114.814,56.1976,64.6097
4.44,114.806,56.1996,64.5985
4.45,114.798,56.2016,64.5872
4.46,114.79,56.2036,64.5767
4.47,114.782,56.2055,64.5661
4.48,114.774,56.2073,64.5555
4.49,114.766,56.2091,64.5449
4.5,115.955,56.1935,64.4806
4.51,115.988,56.1666,64.6806
4.52,116.015,56.1341,65.0013
4.53,116.042,56.0999,65.3348
4.54,116.068,56.0671,65.5794
4.55,116.091,56.0368,65.7503
4.56,116.113,56.0095,65.8751
4.57,116.135,55.9833,65.9855
4.58,116.154,55.9619,66.0591
4.59,116.174,55.9404,66.1328
4.6,116.193,55.922,66.1931
4.61,116.21,55.9064,66.2408
4.62,116.228,55.8908,66.2884
4.63,116.245,55.8752,66.3361
4.64,116.263,55.8628,66.3749
4.65,116.279,55.852,66.4093
4.66,116.294,55.8413,66.4437
4.67,116.31,55.8305,66.4781
4.68,116.326,55.8197,66.5125
4.69,116.342,55.8107,66.5436
4.7,116.357,55.8027,66.573
4.71,116.371,55.7946,66.6023
4.72,116.386,55.7866,66.6317
4.73,116.401,55.7786,66.6611
4.74,116.416,55.7718,66.6869
4.75,116.429,55.7657,66.7108
4.76,116.443,55.7596,66.7347
4.77,116.457,55.7535,66.7586
4.78,116.471,55.7474,66.7825
4.79,116.484,55.7424,66.8042
4.8,116.497,55.7374,66.8247
4.81,116.51,55.7326,66.8453
4.82,116.523,55.7278,66.8659
4.83,116.536,55.723,66.8864
4.84,116.549,55.7189,66.9055
4.85,116.561,55.7148,66.9239
4.86,116.573,55.711,66.9423
4.87,116.585,55.7071,66.9606
4.88,116.597,55.7033,66.979
4.89,116.609,55.6994,66.9961
4.9,116.621,55.696,67.0132
4.91,118.63,55.67,67.0963
4.92,118.71,55.6095,67.3965
4.93,118.781,55.545,67.9275
4.94,118.847,55.4839,68.3939
4.95,118.91,55.4274,68.7726
4.96,118.971,55.3745,69.0814
4.97,119.03,55.3252,69.3486
4.98,119.086,55.2823,69.5404
4.99,119.143,55.2395,69.7322
5,119.197,55.2007,69.8975
5.01,119.249,55.1685,70.0197
5.02,119.3,55.1363,70.1418
5.03,119.351,55.1041,70.264
5.04,119.402,55.0744,70.3765
5.05,119.449,55.0506,70.4674
5.06,119.496,55.0268,70.5584
5.07,119.544,55.003,70.6493
5.08,119.591,54.9793,70.7403
5.09,119.638,54.957,70.8277
5.1,119.683,54.9381,70.9074
5.11,119.727,54.9192,70.987
5.12,119.772,54.9003,71.0666
5.13,119.817,54.8814,71.1462
5.14,119.861,54.8636,71.2221
5.15,119.903,54.8482,71.2894
5.16,119.944,54.8328,71.3567
5.17,119.986,54.8174,71.424
5.18,120.028,54.802,71.4914
5.19,120.069,54.7874,71.5563
5.2,120.119,54.779,71.8288
5.21,120.159,54.7504,71.8497
5.22,120.195,54.7279,71.8666
5.23,120.232,54.7116,71.8959
5.24,120.269,54.6991,71.9303
5.25,120.305,54.6878,71.9661
5.26,120.341,54.6792,72.0052
5.27,120.377,54.6706,72.0442
5.28,120.413,54.6626,72.0846
5.29,120.448,54.6552,72.1263
5.3,120.484,54.6478,72.168
5.31,120.519,54.6404,72.2097
5.32,120.553,54.633,72.2536
5.33,120.588,54.6255,72.2987
5.34,120.622,54.6181,72.3438
5.35,120.657,54.6107,72.3888
5.36,120.691,54.6033,72.4339
5.37,120.725,54.5954,72.4813
5.38,120.758,54.5875,72.53
5.39,120.791,54.5795,72.5786
5.4,120.824,54.5715,72.6272
5.41,120.857,54.5634,72.6759
5.42,120.89,54.5553,72.7222
5.43,120.922,54.5472,72.7673
5.44,120.953,54.5391,72.8124
5.45,120.985,54.5311,72.8575
5.46,121.017,54.5231,72.9027
5.47,121.048,54.515,72.946
5.48,121.078,54.507,72.9883
5.49,121.108,54.4992,73.0307
5.5,121.139,54.4914,73.0731
5.51,121.169,54.4836,73.1155
5.52,121.199,54.4758,73.1563
5.53,121.228,54.4684,73.1964
5.54,121.256,54.461,73.2365
5.55,121.285,54.4536,73.2766
5.56,121.314,54.4462,73.3167
5.57,121.343,54.4388,73.3555
5.58,117.276,54.488,73.5262
5.59,117.154,54.5778,72.9627
5.6,117.05,54.6878,71.8149
5.61,116.956,54.7992,70.8155
5.62,116.868,54.9038,70.0799
5.63,116.783,55.0057,69.429
5.64,116.703,55.0978,68.9762
5.65,116.624,55.1869,68.5538
5.66,116.551,55.2625,68.2691
5.67,116.478,55.338,67.9843
5.68,116.408,55.4034,67.7555
5.69,116.341,55.4627,67.56
5.7,116.274,55.522,67.3645
5.71,116.21,55.5725,67.2013
5.72,116.15,55.6139,67.0717
5.73,116.09,55.6553,66.9422
5.74,116.029,55.6967,66.8127
5.75,115.969,55.7381,66.6831
5.76,115.912,55.7704,66.57
5.77,115.856,55.8012,66.4596
5.78,115.799,55.832,66.3491
5.79,115.742,55.8629,66.2386
5.8,115.686,55.8937,66.1282
5.81,115.633,55.9186,66.0324
5.82,115.579,55.9426,65.9389
5.83,115.526,55.9666,65.8455
5.84,115.473,55.9906,65.7521
5.85,115.42,56.0145,65.6586
5.86,115.37,56.0344,65.5765
5.87,115.32,56.0535,65.4962
5.88,115.27,56.0727,65.4158
5.89,115.22,56.0919,65.3355
5.9,115.17,56.111,65.2552
5.91,115.122,56.1272,65.1821
5.92,115.074,56.1433,65.1101
5.93,115.027,56.1592,65.0381
5.94,114.979,56.1751,64.9662
5.95,115.03,56.1855,64.6544
5.96,114.985,56.2141,64.6499
5.97,114.941,56.2354,64.6629
5.98,114.898,56.2501,64.6558
5.99,114.855,56.261,64.6341
6,114.811,56.2708,64.6077
6.01,114.768,56.2784,64.5696
6.02,114.725,56.2859,64.5315
6.03,114.681,56.2934,64.489
6.04,114.639,56.301,64.4424
6.05,114.596,56.3083,64.3958
6.06,114.554,56.3157,64.3491
6.07,114.511,56.3238,64.2981
6.08,114.469,56.332,64.2448
6.09,114.428,56.3402,64.1916
6.1,114.386,56.3485,64.1383
6.11,114.344,56.3568,64.0851
6.12,114.303,56.366,64.0282
6.13,114.262,56.3752,63.9695
6.14,114.221,56.3847,63.9108
6.15,114.18,56.3942,63.8521
6.16,114.139,56.4037,63.7934
6.17,114.1,56.4132,63.7371
6.18,114.06,56.423,63.6819
6.19,114.022,56.4327,63.6267
6.2,113.983,56.4425,63.5715
6.21,113.944,56.4523,63.5163
6.22,113.905,56.4621,63.463
6.23,113.868,56.4718,63.4107
